Copy= 0; help/RenderMan.html
Copy= 0; help/Renderappexecutable.html
Copy= 0; help/Renderapplicenses.html
Copy= 0; help/Renderapppreferences.html
Copy= 0; help/Renderconfigfiles.html
Copy= 0; help/Renderer.html
Copy= 0; help/Rendering.html
Copy= 0; help/RequirementsHowdoesitwork.html
Copy= 0; help/Rhino.html
Copy= 0; help/Runonartistsworkstation.html
Copy= 0; help/SDK.html
Copy= 0; help/SequenceDivide.html
Copy= 0; help/ServerDuties.html
Copy= 0; help/SetenvFiles.html
Copy= 0; help/SetstaticIPaddress.html
Copy= 0; help/Shake.html
Copy= 0; help/Softimage.html
Copy= 0; help/Submission.html
Copy= 0; help/Submission1.html
Copy= 0; help/Submission2.html
Copy= 0; help/Submissionplugins.html
Copy= 0; help/SubmitterDefaults.html
Copy= 0; help/Terragen.html
Copy= 0; help/ThirdParty.html
Copy= 0; help/Troubleshooting.html
Copy= 0; help/Troubleshooting1.html
Copy= 0; help/Typesofplugins.html
Copy= 0; help/Usage.html
Copy= 0; help/UserforrrService.html
Copy= 0; help/UserforrrService1.html
Copy= 0; help/VRay.html
Copy= 0; help/VersionDisplay.html
Copy= 0; help/View.html
Copy= 0; help/ViewJobResults.html
Copy= 0; help/Vue.html
Copy= 0; help/WOL.html
Copy= 0; help/WatchJobs.html
Copy= 0; help/WindowsNotes.html
Copy= 0; help/WindowsrrSubmitterdoesnotstart.html
Copy= 0; help/Windowssidebysideconfigurationis.html
Copy= 0; help/class_Client.html
Copy= 0; help/class_ClientHardware.html
Copy= 0; help/class_ClientStatus.html
Copy= 0; help/class_ClientStatusThread.html
Copy= 0; help/class_JobBasics1.html
Copy= 0; help/class_JobMinInfo.html
Copy= 0; help/class_JobSend.html
Copy= 0; help/class_RenderAppBasic.html
Copy= 0; help/class_SettingsOnly.html
Copy= 0; help/class_pythonGenericUI.html
Copy= 1; help/css
Copy= 0; help/css/base.css
Copy= 1; help/css/dynatree
Copy= 1; help/css/dynatree/chm
Copy= 0; help/css/dynatree/chm/0.png
Copy= 0; help/css/dynatree/chm/1.png
Copy= 0; help/css/dynatree/chm/10.png
Copy= 0; help/css/dynatree/chm/11.png
Copy= 0; help/css/dynatree/chm/12.png
Copy= 0; help/css/dynatree/chm/13.png
Copy= 0; help/css/dynatree/chm/14.png
Copy= 0; help/css/dynatree/chm/15.png
Copy= 0; help/css/dynatree/chm/16.png
Copy= 0; help/css/dynatree/chm/17.png
Copy= 0; help/css/dynatree/chm/18.png
Copy= 0; help/css/dynatree/chm/19.png
Copy= 0; help/css/dynatree/chm/2.png
Copy= 0; help/css/dynatree/chm/20.png
Copy= 0; help/css/dynatree/chm/21.png
Copy= 0; help/css/dynatree/chm/22.png
Copy= 0; help/css/dynatree/chm/23.png
Copy= 0; help/css/dynatree/chm/24.png
Copy= 0; help/css/dynatree/chm/25.png
Copy= 0; help/css/dynatree/chm/26.png
Copy= 0; help/css/dynatree/chm/27.png
Copy= 0; help/css/dynatree/chm/28.png
Copy= 0; help/css/dynatree/chm/29.png
Copy= 0; help/css/dynatree/chm/3.png
Copy= 0; help/css/dynatree/chm/30.png
Copy= 0; help/css/dynatree/chm/31.png
Copy= 0; help/css/dynatree/chm/32.png
Copy= 0; help/css/dynatree/chm/33.png
Copy= 0; help/css/dynatree/chm/34.png
Copy= 0; help/css/dynatree/chm/35.png
Copy= 0; help/css/dynatree/chm/36.png
Copy= 0; help/css/dynatree/chm/37.png
Copy= 0; help/css/dynatree/chm/38.png
Copy= 0; help/css/dynatree/chm/39.png
Copy= 0; help/css/dynatree/chm/4.png
Copy= 0; help/css/dynatree/chm/40.png
Copy= 0; help/css/dynatree/chm/41.png
Copy= 0; help/css/dynatree/chm/5.png
Copy= 0; help/css/dynatree/chm/6.png
Copy= 0; help/css/dynatree/chm/7.png
Copy= 0; help/css/dynatree/chm/8.png
Copy= 0; help/css/dynatree/chm/9.png
Copy= 0; help/css/dynatree/chm/icons.gif
Copy= 0; help/css/dynatree/chm/loading.gif
Copy= 0; help/css/dynatree/chm/ui.dynatree.css
Copy= 0; help/css/dynatree/chm/vline.gif
Copy= 1; help/css/dynatree/folder
Copy= 0; help/css/dynatree/folder/0.png
Copy= 0; help/css/dynatree/folder/1.png
Copy= 0; help/css/dynatree/folder/10.png
Copy= 0; help/css/dynatree/folder/11.png
Copy= 0; help/css/dynatree/folder/12.png
Copy= 0; help/css/dynatree/folder/13.png
Copy= 0; help/css/dynatree/folder/14.png
Copy= 0; help/css/dynatree/folder/15.png
Copy= 0; help/css/dynatree/folder/16.png
Copy= 0; help/css/dynatree/folder/17.png
Copy= 0; help/css/dynatree/folder/18.png
Copy= 0; help/css/dynatree/folder/19.png
Copy= 0; help/css/dynatree/folder/2.png
Copy= 0; help/css/dynatree/folder/20.png
Copy= 0; help/css/dynatree/folder/21.png
Copy= 0; help/css/dynatree/folder/22.png
Copy= 0; help/css/dynatree/folder/23.png
Copy= 0; help/css/dynatree/folder/24.png
Copy= 0; help/css/dynatree/folder/25.png
Copy= 0; help/css/dynatree/folder/26.png
Copy= 0; help/css/dynatree/folder/27.png
Copy= 0; help/css/dynatree/folder/28.png
Copy= 0; help/css/dynatree/folder/29.png
Copy= 0; help/css/dynatree/folder/3.png
Copy= 0; help/css/dynatree/folder/30.png
Copy= 0; help/css/dynatree/folder/31.png
Copy= 0; help/css/dynatree/folder/32.png
Copy= 0; help/css/dynatree/folder/33.png
Copy= 0; help/css/dynatree/folder/34.png
Copy= 0; help/css/dynatree/folder/35.png
Copy= 0; help/css/dynatree/folder/36.png
Copy= 0; help/css/dynatree/folder/37.png
Copy= 0; help/css/dynatree/folder/38.png
Copy= 0; help/css/dynatree/folder/39.png
Copy= 0; help/css/dynatree/folder/4.png
Copy= 0; help/css/dynatree/folder/40.png
Copy= 0; help/css/dynatree/folder/41.png
Copy= 0; help/css/dynatree/folder/5.png
Copy= 0; help/css/dynatree/folder/6.png
Copy= 0; help/css/dynatree/folder/7.png
Copy= 0; help/css/dynatree/folder/8.png
Copy= 0; help/css/dynatree/folder/9.png
Copy= 0; help/css/dynatree/folder/icons.gif
Copy= 0; help/css/dynatree/folder/loading.gif
Copy= 0; help/css/dynatree/folder/ui.dynatree.css
Copy= 0; help/css/dynatree/folder/vline.gif
Copy= 1; help/css/dynatree/vista
Copy= 0; help/css/dynatree/vista/0.png
Copy= 0; help/css/dynatree/vista/1.png
Copy= 0; help/css/dynatree/vista/10.png
Copy= 0; help/css/dynatree/vista/11.png
Copy= 0; help/css/dynatree/vista/12.png
Copy= 0; help/css/dynatree/vista/13.png
Copy= 0; help/css/dynatree/vista/14.png
Copy= 0; help/css/dynatree/vista/15.png
Copy= 0; help/css/dynatree/vista/16.png
Copy= 0; help/css/dynatree/vista/17.png
Copy= 0; help/css/dynatree/vista/18.png
Copy= 0; help/css/dynatree/vista/19.png
Copy= 0; help/css/dynatree/vista/2.png
Copy= 0; help/css/dynatree/vista/20.png
Copy= 0; help/css/dynatree/vista/21.png
Copy= 0; help/css/dynatree/vista/22.png
Copy= 0; help/css/dynatree/vista/23.png
Copy= 0; help/css/dynatree/vista/24.png
Copy= 0; help/css/dynatree/vista/25.png
Copy= 0; help/css/dynatree/vista/26.png
Copy= 0; help/css/dynatree/vista/27.png
Copy= 0; help/css/dynatree/vista/28.png
Copy= 0; help/css/dynatree/vista/29.png
Copy= 0; help/css/dynatree/vista/3.png
Copy= 0; help/css/dynatree/vista/30.png
Copy= 0; help/css/dynatree/vista/31.png
Copy= 0; help/css/dynatree/vista/32.png
Copy= 0; help/css/dynatree/vista/33.png
Copy= 0; help/css/dynatree/vista/34.png
Copy= 0; help/css/dynatree/vista/35.png
Copy= 0; help/css/dynatree/vista/36.png
Copy= 0; help/css/dynatree/vista/37.png
Copy= 0; help/css/dynatree/vista/38.png
Copy= 0; help/css/dynatree/vista/39.png
Copy= 0; help/css/dynatree/vista/4.png
Copy= 0; help/css/dynatree/vista/40.png
Copy= 0; help/css/dynatree/vista/41.png
Copy= 0; help/css/dynatree/vista/5.png
Copy= 0; help/css/dynatree/vista/6.png
Copy= 0; help/css/dynatree/vista/7.png
Copy= 0; help/css/dynatree/vista/8.png
Copy= 0; help/css/dynatree/vista/9.png
Copy= 0; help/css/dynatree/vista/icons.gif
Copy= 0; help/css/dynatree/vista/loading.gif
Copy= 0; help/css/dynatree/vista/ui.dynatree.css
Copy= 0; help/css/hnd.css
Copy= 0; help/css/ielte8.css
Copy= 0; help/css/reset.css
Copy= 1; help/css/silver-theme
Copy= 1; help/css/silver-theme/images
Copy= 0; help/css/silver-theme/images/ui-bg_flat_0_aaaaaa_40x100.png
Copy= 0; help/css/silver-theme/images/ui-bg_flat_75_ffffff_40x100.png
Copy= 0; help/css/silver-theme/images/ui-bg_glass_55_fbf9ee_1x400.png
Copy= 0; help/css/silver-theme/images/ui-bg_glass_65_ffffff_1x400.png
Copy= 0; help/css/silver-theme/images/ui-bg_glass_75_dadada_1x400.png
Copy= 0; help/css/silver-theme/images/ui-bg_glass_75_e6e6e6_1x400.png
Copy= 0; help/css/silver-theme/images/ui-bg_glass_95_fef1ec_1x400.png
Copy= 0; help/css/silver-theme/images/ui-bg_highlight-soft_75_cccccc_1x100.png
Copy= 0; help/css/silver-theme/images/ui-bg_inset-soft_95_fef1ec_1x100.png
Copy= 0; help/css/silver-theme/images/ui-icons_222222_256x240.png
Copy= 0; help/css/silver-theme/images/ui-icons_2e83ff_256x240.png
Copy= 0; help/css/silver-theme/images/ui-icons_454545_256x240.png
Copy= 0; help/css/silver-theme/images/ui-icons_888888_256x240.png
Copy= 0; help/css/silver-theme/images/ui-icons_cd0a0a_256x240.png
Copy= 0; help/css/silver-theme/jquery-ui-1.8.12.custom.css
Copy= 0; help/css/toc.css
Copy= 1; help/img
Copy= 0; help/img/arrow_left.png
Copy= 0; help/img/arrow_right.png
Copy= 0; help/img/arrow_up.png
Copy= 0; help/img/book-closed.png
Copy= 0; help/img/book.png
Copy= 0; help/img/footer-bg.png
Copy= 0; help/img/header-bg.png
Copy= 0; help/img/topic.png
Copy= 0; help/index.html
Copy= 1; help/js
Copy= 0; help/js/hnd.js
Copy= 0; help/js/hndjsse.js
Copy= 0; help/js/hndsd.js
Copy= 0; help/js/jquery-ui-1.8.17.custom.min.js
Copy= 0; help/js/jquery.cookie.js
Copy= 0; help/js/jquery.dynatree.min.js
Copy= 0; help/js/jquery.min.js
Copy= 1; help/lib
Copy= 0; help/lib/CpuMemUsage.png
Copy= 0; help/lib/HowItWorks_1.jpg
Copy= 0; help/lib/LocalSceneCopy.png
Copy= 0; help/lib/ShareProperties2.png
Copy= 0; help/lib/StatusIcon0.png
Copy= 0; help/lib/StatusIcon1.png
Copy= 0; help/lib/StatusIcon2.png
Copy= 0; help/lib/StatusIcon3.png
Copy= 0; help/lib/afx_plugin.jpg
Copy= 0; help/lib/analyse_error.png
Copy= 0; help/lib/analyse_info.png
Copy= 0; help/lib/analyse_ok.png
Copy= 0; help/lib/analyse_warning.png
Copy= 0; help/lib/cachedisplay.png
Copy= 0; help/lib/client_table.png
Copy= 0; help/lib/clients_for_rendering.png
Copy= 0; help/lib/compframenumber.png
Copy= 0; help/lib/error_orange.png
Copy= 0; help/lib/error_orangefill.png
Copy= 0; help/lib/error_red.png
Copy= 0; help/lib/error_redfill.png
Copy= 0; help/lib/error_yellow.png
Copy= 0; help/lib/error_yellowfill.png
Copy= 0; help/lib/framebar.png
Copy= 0; help/lib/fusion_plugin.jpg
Copy= 0; help/lib/ifd.png
Copy= 0; help/lib/imageinfo.png
Copy= 0; help/lib/layer_table.png
Copy= 0; help/lib/layer_to_render.png
Copy= 0; help/lib/layered.png
Copy= 0; help/lib/max_plugin.jpg
Copy= 0; help/lib/maya_plugin1.png
Copy= 0; help/lib/modo_pattern.png
Copy= 0; help/lib/modo_plugin.jpg
Copy= 0; help/lib/nuke_plugin.png
Copy= 0; help/lib/pink.png
Copy= 0; help/lib/plugin.png
Copy= 0; help/lib/privileges.png
Copy= 0; help/lib/privileges_rrService.png
Copy= 0; help/lib/pythonGenericUI.png
Copy= 0; help/lib/renderout.png
Copy= 0; help/lib/requirements_large_01.jpg
Copy= 0; help/lib/requirements_smaller_02.jpg
Copy= 0; help/lib/rrControl_clienttable.png
Copy= 0; help/lib/rrcontrol_error.png
Copy= 0; help/lib/rrsubmit_houdini.png
Copy= 0; help/lib/sceneinfo_pink.png
Copy= 0; help/lib/shake_plugin.jpg
Copy= 0; help/lib/slate.jpg
Copy= 0; help/lib/stat.png
Copy= 0; help/lib/submit_install1.png
Copy= 0; help/lib/submit_install2.png
Copy= 0; help/lib/submit_install3.png
Copy= 0; help/lib/submit_install_3dsmax.png
Copy= 0; help/lib/submit_jobs.png
Copy= 0; help/lib/uac.png
Copy= 0; help/lib/userinfo.png
Copy= 0; help/lib/versionlabel.png
Copy= 0; help/lib/win_network_settings.png
Copy= 0; help/lib/win_security_warning.jpg
Copy= 0; help/modulelibpyRR2.html
Copy= 0; help/modulerr.html
Copy= 0; help/modulerrGlobal.html
Copy= 0; help/modulerrJob.html
Copy= 0; help/rrApplications.html
Copy= 0; help/rrAssembleTiles.html
Copy= 0; help/rrAutostartService.html
Copy= 0; help/rrClient.html
Copy= 0; help/rrClientCommander.html
Copy= 0; help/rrClientWatch.html
Copy= 0; help/rrConfig.html
Copy= 0; help/rrControl.html
Copy= 0; help/rrCopy.html
Copy= 0; help/rrCreatePlaceholderFile.html
Copy= 0; help/rrCreateVideo.html
Copy= 0; help/rrExrCropRegion.html
Copy= 0; help/rrFileReplace.html
Copy= 0; help/rrJobsubmitxmlfile.html
Copy= 0; help/rrKillWait.html
Copy= 0; help/rrLimitCpus.html
Copy= 0; help/rrLoginRights.html
Copy= 0; help/rrProcSpeedPS.html
Copy= 0; help/rrPythonconsole.html
Copy= 0; help/rrSequenceCheck.html
Copy= 0; help/rrStartLocal.html
Copy= 0; help/rrSubmitter.html
Copy= 0; help/rrSubmitterConsole.html
Copy= 0; help/rrToolsPostScript.html
Copy= 0; help/rrVerifyExrModes.html
Copy= 0; help/rrViewer.html
Copy= 0; help/rrWait.html
Copy= 0; help/rrWebsite.html
Copy= 0; help/rrWorkstationInstaller.html
Copy= 0; help/rrWriteFile.html
Copy= 0; help/toc.html
Copy= 1; SDK
Copy= 1; SDK/External
Copy= 1; SDK/External/Python
Copy= 0; SDK/External/Python/clientSendCommand.py
Copy= 0; SDK/External/Python/jobSendCommand.py
Copy= 0; SDK/External/Python/pyControl.py
Copy= 0; SDK/More_plugins.txt
Copy= 1; SDK/Plugins_image
Copy= 1; SDK/Plugins_image/rrImageArchive
Copy= 0; SDK/Plugins_image/rrImageArchive/__rrImageArchive.pri
Copy= 0; SDK/Plugins_image/rrImageArchive/_rrImageArchive_2008.sln
Copy= 0; SDK/Plugins_image/rrImageArchive/_rrImageArchive_2008.vcproj
Copy= 0; SDK/Plugins_image/rrImageArchive/_rrImageArchive_lx64_qc2.pro
Copy= 0; SDK/Plugins_image/rrImageArchive/_rrImageArchive_lx64_qc2.pro.user
Copy= 0; SDK/Plugins_image/rrImageArchive/_rrImageArchive_osx32_qc3.pro
Copy= 0; SDK/Plugins_image/rrImageArchive/_rrImageArchive_osx32_qc3.pro.user
Copy= 0; SDK/Plugins_image/rrImageArchive/_rrImageArchive_osx64_qc3.pro
Copy= 0; SDK/Plugins_image/rrImageArchive/_rrImageArchive_osx64_qc3.pro.user
Copy= 0; SDK/Plugins_image/rrImageArchive/rrImageArchive.cpp
Copy= 0; SDK/Plugins_image/rrImageArchive/rrImageArchive.h
Copy= 1; SDK/Plugins_image/rrImageTga
Copy= 0; SDK/Plugins_image/rrImageTga/__rrImageTga.pri
Copy= 0; SDK/Plugins_image/rrImageTga/_rrImageTga_2008.sln
Copy= 0; SDK/Plugins_image/rrImageTga/_rrImageTga_2008.vcproj
Copy= 0; SDK/Plugins_image/rrImageTga/_rrImageTga_lx64_qc2.pro
Copy= 0; SDK/Plugins_image/rrImageTga/_rrImageTga_lx64_qc2.pro.user
Copy= 0; SDK/Plugins_image/rrImageTga/_rrImageTga_osx32_qc3.pro
Copy= 0; SDK/Plugins_image/rrImageTga/_rrImageTga_osx32_qc3.pro.user
Copy= 0; SDK/Plugins_image/rrImageTga/_rrImageTga_osx64_qc3.pro
Copy= 0; SDK/Plugins_image/rrImageTga/_rrImageTga_osx64_qc3.pro.user
Copy= 0; SDK/Plugins_image/rrImageTga/rrImageTga.cpp
Copy= 0; SDK/Plugins_image/rrImageTga/rrImageTga.h
Copy= 1; SDK/Plugins_rrServer
Copy= 1; SDK/Plugins_rrServer/C
Copy= 1; SDK/Plugins_rrServer/C/rrJobTester
Copy= 0; SDK/Plugins_rrServer/C/rrJobTester/rrJobTester.cpp
Copy= 0; SDK/Plugins_rrServer/C/rrJobTester/rrJobTester.h
Copy= 0; SDK/Plugins_rrServer/C/rrJobTester/rrJobTester.pri
Copy= 0; SDK/Plugins_rrServer/C/rrJobTester/rrJobTester.pro
Copy= 0; SDK/Plugins_rrServer/C/rrJobTester/rrJobTester_VS2008.sln
Copy= 0; SDK/Plugins_rrServer/C/rrJobTester/rrJobTester_VS2008.vcproj
Copy= 0; SDK/Plugins_rrServer/C/rrJobTester/rrJobTester_osx.pri
Copy= 0; SDK/Plugins_rrServer/C/rrJobTester/rrJobTester_osx.pro
Copy= 1; SDK/Plugins_rrServer/C/rrJobTester_noQT
Copy= 0; SDK/Plugins_rrServer/C/rrJobTester_noQT/rrJobTester_noQT.cpp
Copy= 0; SDK/Plugins_rrServer/C/rrJobTester_noQT/rrJobTester_noQT.h
Copy= 0; SDK/Plugins_rrServer/C/rrJobTester_noQT/rrJobTester_noQT.pri
Copy= 0; SDK/Plugins_rrServer/C/rrJobTester_noQT/rrJobTester_noQT.pro
Copy= 0; SDK/Plugins_rrServer/C/rrJobTester_noQT/rrJobTester_noQT_VS2008.sln
Copy= 0; SDK/Plugins_rrServer/C/rrJobTester_noQT/rrJobTester_noQT_VS2008.vcproj
Copy= 0; SDK/Plugins_rrServer/C/rrJobTester_noQT/rrJobTester_noQT_osx.pri
Copy= 0; SDK/Plugins_rrServer/C/rrJobTester_noQT/rrJobTester_noQT_osx.pro
Copy= 1; SDK/Plugins_rrServer/C/rrNotifyWinmessage
Copy= 0; SDK/Plugins_rrServer/C/rrNotifyWinmessage/rrNotifyWinmessage.cpp
Copy= 0; SDK/Plugins_rrServer/C/rrNotifyWinmessage/rrNotifyWinmessage.h
Copy= 0; SDK/Plugins_rrServer/C/rrNotifyWinmessage/rrNotifyWinmessage.pri
Copy= 0; SDK/Plugins_rrServer/C/rrNotifyWinmessage/rrNotifyWinmessage.pro
Copy= 0; SDK/Plugins_rrServer/C/rrNotifyWinmessage/rrNotifyWinmessage_VS2008.sln
Copy= 0; SDK/Plugins_rrServer/C/rrNotifyWinmessage/rrNotifyWinmessage_VS2008.vcproj
Copy= 0; SDK/Plugins_rrServer/C/rrNotifyWinmessage/rrNotifyWinmessage_osx.pri
Copy= 0; SDK/Plugins_rrServer/C/rrNotifyWinmessage/rrNotifyWinmessage_osx.pro
Copy= 1; SDK/Plugins_rrServer/Python
Copy= 0; SDK/Plugins_rrServer/Python/Job_test_print_jobdata.py
Copy= 0; SDK/Plugins_rrServer/Python/Notify_test_print_jobdata.py
Copy= 1; SDK/Plugins_rrSubmitter
Copy= 1; SDK/Plugins_rrSubmitter/SceneParser
Copy= 1; SDK/Plugins_rrSubmitter/SceneParser/C
Copy= 1; SDK/Plugins_rrSubmitter/SceneParser/C/rrSceneParserArnold
Copy= 0; SDK/Plugins_rrSubmitter/SceneParser/C/rrSceneParserArnold/rrSceneParserArnold.cpp
Copy= 0; SDK/Plugins_rrSubmitter/SceneParser/C/rrSceneParserArnold/rrSceneParserArnold.h
Copy= 0; SDK/Plugins_rrSubmitter/SceneParser/C/rrSceneParserArnold/rrSceneParserArnold.pri
Copy= 0; SDK/Plugins_rrSubmitter/SceneParser/C/rrSceneParserArnold/rrSceneParserArnold.pro
Copy= 0; SDK/Plugins_rrSubmitter/SceneParser/C/rrSceneParserArnold/rrSceneParserArnold_VS2008.sln
Copy= 0; SDK/Plugins_rrSubmitter/SceneParser/C/rrSceneParserArnold/rrSceneParserArnold_VS2008.vcproj
Copy= 0; SDK/Plugins_rrSubmitter/SceneParser/C/rrSceneParserArnold/rrSceneParserArnold_osx.pri
Copy= 0; SDK/Plugins_rrSubmitter/SceneParser/C/rrSceneParserArnold/rrSceneParserArnold_osx.pro
Copy= 1; SDK/Plugins_rrSubmitter/SceneParser/C/rrSceneParserMantra
Copy= 0; SDK/Plugins_rrSubmitter/SceneParser/C/rrSceneParserMantra/rrSceneParserMantra.cpp
Copy= 0; SDK/Plugins_rrSubmitter/SceneParser/C/rrSceneParserMantra/rrSceneParserMantra.h
Copy= 0; SDK/Plugins_rrSubmitter/SceneParser/C/rrSceneParserMantra/rrSceneParserMantra.pri
Copy= 0; SDK/Plugins_rrSubmitter/SceneParser/C/rrSceneParserMantra/rrSceneParserMantra.pro
Copy= 0; SDK/Plugins_rrSubmitter/SceneParser/C/rrSceneParserMantra/rrSceneParserMantra_VS2008.sln
Copy= 0; SDK/Plugins_rrSubmitter/SceneParser/C/rrSceneParserMantra/rrSceneParserMantra_VS2008.vcproj
Copy= 0; SDK/Plugins_rrSubmitter/SceneParser/C/rrSceneParserMantra/rrSceneParserMantra_osx.pri
Copy= 0; SDK/Plugins_rrSubmitter/SceneParser/C/rrSceneParserMantra/rrSceneParserMantra_osx.pro
Copy= 1; SDK/Plugins_rrSubmitter/SceneParser/C/rrSceneParserShake
Copy= 0; SDK/Plugins_rrSubmitter/SceneParser/C/rrSceneParserShake/rrSceneParserShake.cpp
Copy= 0; SDK/Plugins_rrSubmitter/SceneParser/C/rrSceneParserShake/rrSceneParserShake.h
Copy= 0; SDK/Plugins_rrSubmitter/SceneParser/C/rrSceneParserShake/rrSceneParserShake.pri
Copy= 0; SDK/Plugins_rrSubmitter/SceneParser/C/rrSceneParserShake/rrSceneParserShake.pro
Copy= 0; SDK/Plugins_rrSubmitter/SceneParser/C/rrSceneParserShake/rrSceneParserShake_VS2008.sln
Copy= 0; SDK/Plugins_rrSubmitter/SceneParser/C/rrSceneParserShake/rrSceneParserShake_VS2008.suo
Copy= 0; SDK/Plugins_rrSubmitter/SceneParser/C/rrSceneParserShake/rrSceneParserShake_VS2008.vcproj
Copy= 0; SDK/Plugins_rrSubmitter/SceneParser/C/rrSceneParserShake/rrSceneParserShake_VS2008.vcproj.MEDIANET.renderfarm.user
Copy= 0; SDK/Plugins_rrSubmitter/SceneParser/C/rrSceneParserShake/rrSceneParserShake_osx.pri
Copy= 0; SDK/Plugins_rrSubmitter/SceneParser/C/rrSceneParserShake/rrSceneParserShake_osx.pro
Copy= 1; bin
Copy= 1; bin/lx64
Copy= 1; bin/lx64/imageformats
Copy= 0; bin/lx64/imageformats/libqjpeg.so ; 6eba80b5
Copy= 1; bin/lx64/lib
Copy= 0; bin/lx64/lib/libHalf.so.11
Copy= 0; bin/lx64/lib/libIex-2_1.so.11
Copy= 0; bin/lx64/lib/libIexMath-2_1.so.11
Copy= 0; bin/lx64/lib/libIlmImf-Imf_2_1.so.21
Copy= 0; bin/lx64/lib/libIlmThread-2_1.so.11
Copy= 0; bin/lx64/lib/libImath-2_1.so.11
Copy= 0; bin/lx64/lib/libQtCore.so.4
Copy= 0; bin/lx64/lib/libQtGui.so.4
Copy= 0; bin/lx64/lib/libQtNetwork.so.4
Copy= 0; bin/lx64/lib/libQtXml.so.4
Copy= 0; bin/lx64/lib/libavcodec.so.55
Copy= 0; bin/lx64/lib/libavformat.so.55
Copy= 0; bin/lx64/lib/libavutil.so.52
Copy= 0; bin/lx64/lib/libboost_python.so.1.54.0
Copy= 0; bin/lx64/lib/libcrypto.so.6
Copy= 0; bin/lx64/lib/libfontconfig.so.1
Copy= 0; bin/lx64/lib/libpython2.7.so.1.0
Copy= 0; bin/lx64/lib/libssl.so.6
Copy= 0; bin/lx64/lib/libswscale.so.2
Copy= 1; bin/mac
Copy= 1; bin/mac/imageformats
Copy= 0; bin/mac/imageformats/libqjpeg.dylib ; a08364e2
